Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.

----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)

[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
[hellaswag] Expanding for logprob evaluation:  10%|▉         | 1000/10042 [00:00<00:03, 2480.54 examples/s]
[hellaswag] Expanding for logprob evaluation:  20%|█▉        | 2000/10042 [00:00<00:03, 2554.80 examples/s]
[hellaswag] Expanding for logprob evaluation:  30%|██▉       | 3000/10042 [00:01<00:02, 2595.49 examples/s]
[hellaswag] Expanding for logprob evaluation:  40%|███▉      | 4000/10042 [00:01<00:02, 2040.27 examples/s]
[hellaswag] Expanding for logprob evaluation:  50%|████▉     | 5000/10042 [00:02<00:02, 1746.81 examples/s]
[hellaswag] Expanding for logprob evaluation:  60%|█████▉    | 6000/10042 [00:03<00:02, 1598.63 examples/s]
[hellaswag] Expanding for logprob evaluation:  70%|██████▉   | 7000/10042 [00:03<00:02, 1520.25 examples/s]
[hellaswag] Expanding for logprob evaluation:  80%|███████▉  | 8000/10042 [00:04<00:01, 1473.27 examples/s]
[hellaswag] Expanding for logprob evaluation:  90%|████████▉ | 9000/10042 [00:05<00:00, 1439.39 examples/s]
[hellaswag] Expanding for logprob evaluation: 100%|█████████▉| 10000/10042 [00:06<00:00, 1423.28 examples/s]
[hellaswag] Expanding for logprob evaluation: 100%|██████████| 10042/10042 [00:06<00:00, 1612.02 examples/s]
Starting evaluation on 40168 samples with batch_size=16...

Evaluating:   0%|          | 0/2511 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

Evaluating:   0%|          | 1/2511 [00:00<27:13,  1.54it/s]
Evaluating:   0%|          | 2/2511 [00:00<13:55,  3.00it/s]
Evaluating:   0%|          | 3/2511 [00:00<11:45,  3.55it/s]
Evaluating:   0%|          | 4/2511 [00:01<10:54,  3.83it/s]
Evaluating:   0%|          | 5/2511 [00:01<10:31,  3.97it/s]
Evaluating:   0%|          | 6/2511 [00:01<09:40,  4.31it/s]
Evaluating:   0%|          | 7/2511 [00:01<11:02,  3.78it/s]
Evaluating:   0%|          | 8/2511 [00:02<09:23,  4.44it/s]
Evaluating:   0%|          | 9/2511 [00:02<11:26,  3.64it/s]
Evaluating:   0%|          | 10/2511 [00:02<10:56,  3.81it/s]
Evaluating:   0%|          | 11/2511 [00:03<13:56,  2.99it/s]
Evaluating:   0%|          | 12/2511 [00:03<14:08,  2.95it/s]
Evaluating:   1%|          | 13/2511 [00:03<12:17,  3.39it/s]
Evaluating:   1%|          | 14/2511 [00:03<11:22,  3.66it/s]
Evaluating:   1%|          | 15/2511 [00:04<11:25,  3.64it/s]
Evaluating:   1%|          | 16/2511 [00:04<10:30,  3.96it/s]
Evaluating:   1%|          | 17/2511 [00:04<10:01,  4.15it/s]
Evaluating:   1%|          | 18/2511 [00:04<10:11,  4.08it/s]
Evaluating:   1%|          | 19/2511 [00:05<09:28,  4.39it/s]
Evaluating:   1%|          | 20/2511 [00:05<07:57,  5.21it/s]
Evaluating:   1%|          | 21/2511 [00:05<09:24,  4.41it/s]
Evaluating:   1%|          | 22/2511 [00:05<08:22,  4.96it/s]
Evaluating:   1%|          | 23/2511 [00:05<09:07,  4.54it/s]
Evaluating:   1%|          | 24/2511 [00:06<09:43,  4.26it/s]
Evaluating:   1%|          | 25/2511 [00:06<10:06,  4.10it/s]
Evaluating:   1%|          | 26/2511 [00:06<12:20,  3.35it/s]
Evaluating:   1%|          | 27/2511 [00:07<11:35,  3.57it/s]
Evaluating:   1%|          | 28/2511 [00:07<10:04,  4.11it/s]
Evaluating:   1%|          | 29/2511 [00:07<08:26,  4.90it/s]
Evaluating:   1%|          | 30/2511 [00:07<11:34,  3.57it/s]
Evaluating:   1%|          | 31/2511 [00:08<12:01,  3.44it/s]
Evaluating:   1%|▏         | 32/2511 [00:08<12:13,  3.38it/s]
Evaluating:   1%|▏         | 33/2511 [00:08<10:29,  3.93it/s]
Evaluating:   1%|▏         | 34/2511 [00:08<10:39,  3.87it/s]
Evaluating:   1%|▏         | 35/2511 [00:09<10:50,  3.80it/s]
Evaluating:   1%|▏         | 36/2511 [00:09<13:00,  3.17it/s]
